mode: set
cleanr/cleanr/facade.go:61.50,63.2 1 1
cleanr/cleanr/engines/helpers.go:107.12,109.3 1 0
cleanr/cleanr/engines/helpers.go:110.2,112.34 3 0
cleanr/cleanr/engines/helpers.go:112.34,114.3 1 0
cleanr/cleanr/engines/helpers.go:115.2,117.16 3 0
cleanr/cleanr/engines/helpers.go:117.16,119.3 1 0
cleanr/cleanr/engines/helpers.go:120.2,120.30 1 0
cleanr/cleanr/engines/helpers.go:123.35,124.17 1 0
cleanr/cleanr/engines/helpers.go:124.17,126.3 1 0
cleanr/cleanr/engines/helpers.go:127.2,127.17 1 0
cleanr/cleanr/engines/helpers.go:127.17,129.3 1 0
cleanr/cleanr/engines/helpers.go:130.2,132.22 3 0
cleanr/cleanr/engines/helpers.go:132.22,134.3 1 0
cleanr/cleanr/engines/helpers.go:135.2,135.31 1 0
cleanr/cleanr/engines/helpers.go:135.31,137.32 2 0
cleanr/cleanr/engines/helpers.go:137.32,139.24 2 0
cleanr/cleanr/engines/helpers.go:139.24,141.5 1 0
cleanr/cleanr/engines/helpers.go:142.4,142.56 1 0
cleanr/cleanr/engines/helpers.go:144.3,144.18 1 0
cleanr/cleanr/engines/helpers.go:146.2,146.21 1 0
cleanr/cleanr/engines/helpers.go:149.37,150.19 1 0
cleanr/cleanr/engines/helpers.go:150.19,152.3 1 0
cleanr/cleanr/engines/helpers.go:153.2,153.24 1 0
cleanr/cleanr/engines/helpers.go:156.49,157.29 1 0
cleanr/cleanr/engines/helpers.go:157.29,158.49 1 0
cleanr/cleanr/engines/helpers.go:158.49,160.4 1 0
cleanr/cleanr/engines/helpers.go:162.2,162.14 1 0
cleanr/cleanr/engines/helpers.go:165.46,166.26 1 1
cleanr/cleanr/engines/helpers.go:166.26,167.16 1 1
cleanr/cleanr/engines/helpers.go:167.16,169.4 1 0
cleanr/cleanr/engines/helpers.go:171.2,171.13 1 1
cleanr/cleanr/engines/helpers.go:174.63,175.23 1 0
cleanr/cleanr/engines/helpers.go:175.23,177.3 1 0
cleanr/cleanr/engines/helpers.go:178.2,179.37 2 0
cleanr/cleanr/engines/helpers.go:179.37,179.61 1 0
cleanr/cleanr/engines/helpers.go:180.2,181.13 2 0
cleanr/cleanr/engines/helpers.go:181.13,183.3 1 0
cleanr/cleanr/engines/helpers.go:184.2,184.20 1 0
cleanr/cleanr/engines/helpers.go:184.20,186.3 1 0
cleanr/cleanr/engines/helpers.go:187.2,187.16 1 0
cleanr/cleanr/engines/helpers.go:190.28,191.20 1 0
cleanr/cleanr/engines/helpers.go:191.20,193.3 1 0
cleanr/cleanr/engines/helpers.go:194.2,194.11 1 0
cleanr/cleanr/engines/helpers.go:194.11,196.3 1 0
cleanr/cleanr/engines/helpers.go:197.2,197.10 1 0
cleanr/cleanr/engines/helpers.go:200.24,201.11 1 0
cleanr/cleanr/engines/helpers.go:201.11,203.3 1 0
cleanr/cleanr/engines/helpers.go:204.2,204.10 1 0
cleanr/cleanr/engines/helpers.go:207.32,209.2 1 0
cleanr/cleanr/engines/load.go:15.33,15.50 1 0
cleanr/cleanr/engines/load.go:17.86,31.43 8 0
cleanr/cleanr/engines/load.go:31.43,33.19 2 0
cleanr/cleanr/engines/load.go:33.19,35.45 2 0
cleanr/cleanr/engines/load.go:35.45,44.5 3 0
cleanr/cleanr/engines/load.go:48.2,50.20 3 0
cleanr/cleanr/engines/load.go:50.20,52.3 1 0
cleanr/cleanr/engines/load.go:54.2,56.28 3 0
cleanr/cleanr/engines/load.go:56.28,58.55 2 0
cleanr/cleanr/engines/load.go:58.55,60.4 1 0
cleanr/cleanr/engines/load.go:62.2,64.22 3 0
cleanr/cleanr/engines/load.go:64.22,66.3 1 0
cleanr/cleanr/engines/load.go:67.2,69.37 3 0
cleanr/cleanr/engines/load.go:69.37,72.3 2 0
cleanr/cleanr/engines/load.go:73.2,73.60 1 0
cleanr/cleanr/engines/load.go:73.60,76.3 2 0
cleanr/cleanr/engines/load.go:77.2,93.3 1 0
cleanr/cleanr/engines/prompt_injection.go:13.44,13.73 1 0
cleanr/cleanr/engines/prompt_injection.go:15.97,18.47 3 0
cleanr/cleanr/engines/prompt_injection.go:18.47,35.46 7 0
cleanr/cleanr/engines/prompt_injection.go:35.46,36.55 1 0
cleanr/cleanr/engines/prompt_injection.go:36.55,38.10 2 0
cleanr/cleanr/engines/prompt_injection.go:41.3,43.15 3 0
cleanr/cleanr/engines/prompt_injection.go:43.15,45.4 1 0
cleanr/cleanr/engines/prompt_injection.go:46.3,46.14 1 0
cleanr/cleanr/engines/prompt_injection.go:46.14,48.4 1 0
cleanr/cleanr/engines/prompt_injection.go:49.3,58.5 1 0
cleanr/cleanr/engines/prompt_injection.go:60.2,60.91 1 0
cleanr/cleanr/engines/security.go:15.37,15.58 1 0
cleanr/cleanr/engines/security.go:17.90,25.43 4 1
cleanr/cleanr/engines/security.go:25.43,26.53 1 0
cleanr/cleanr/engines/security.go:26.53,28.4 1 0
cleanr/cleanr/engines/security.go:31.2,32.51 2 1
cleanr/cleanr/engines/security.go:32.51,44.34 7 1
cleanr/cleanr/engines/security.go:44.34,46.4 1 1
cleanr/cleanr/engines/security.go:47.3,47.36 1 1
cleanr/cleanr/engines/security.go:47.36,48.49 1 0
cleanr/cleanr/engines/security.go:48.49,50.5 1 0
cleanr/cleanr/engines/security.go:52.3,52.37 1 1
cleanr/cleanr/engines/security.go:52.37,54.4 1 0
cleanr/cleanr/engines/security.go:55.3,55.57 1 1
cleanr/cleanr/engines/security.go:55.57,56.75 1 0
cleanr/cleanr/engines/security.go:56.75,58.5 1 0
cleanr/cleanr/engines/security.go:60.3,60.58 1 1
cleanr/cleanr/engines/security.go:60.58,61.41 1 0
cleanr/cleanr/engines/security.go:61.41,63.5 1 0
cleanr/cleanr/engines/security.go:65.3,76.5 1 1
cleanr/cleanr/engines/security.go:78.2,78.83 1 1
cleanr/cleanr/engines/semantic_similarity.go:24.64,25.22 1 0
cleanr/cleanr/engines/semantic_similarity.go:25.22,27.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:28.2,30.36 3 0
cleanr/cleanr/engines/semantic_similarity.go:30.36,31.41 1 0
cleanr/cleanr/engines/semantic_similarity.go:31.41,34.4 2 0
cleanr/cleanr/engines/semantic_similarity.go:36.2,37.25 2 0
cleanr/cleanr/engines/semantic_similarity.go:40.44,42.2 1 0
cleanr/cleanr/engines/semantic_similarity.go:44.46,47.48 3 0
cleanr/cleanr/engines/semantic_similarity.go:47.48,49.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:50.2,50.48 1 0
cleanr/cleanr/engines/semantic_similarity.go:50.48,52.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:53.2,59.50 7 0
cleanr/cleanr/engines/semantic_similarity.go:59.50,61.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:62.2,63.20 2 0
cleanr/cleanr/engines/semantic_similarity.go:63.20,65.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:66.2,66.20 1 0
cleanr/cleanr/engines/semantic_similarity.go:66.20,68.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:69.2,69.19 1 0
cleanr/cleanr/engines/semantic_similarity.go:72.65,75.34 3 0
cleanr/cleanr/engines/semantic_similarity.go:75.34,76.18 1 0
cleanr/cleanr/engines/semantic_similarity.go:76.18,77.12 1 0
cleanr/cleanr/engines/semantic_similarity.go:79.3,79.48 1 0
cleanr/cleanr/engines/semantic_similarity.go:79.48,80.12 1 0
cleanr/cleanr/engines/semantic_similarity.go:82.3,82.61 1 0
cleanr/cleanr/engines/semantic_similarity.go:84.2,92.33 3 0
cleanr/cleanr/engines/semantic_similarity.go:92.33,95.28 3 0
cleanr/cleanr/engines/semantic_similarity.go:95.28,97.4 1 0
cleanr/cleanr/engines/semantic_similarity.go:98.3,98.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:98.26,100.4 1 0
cleanr/cleanr/engines/semantic_similarity.go:102.2,102.11 1 0
cleanr/cleanr/engines/semantic_similarity.go:105.46,108.43 3 0
cleanr/cleanr/engines/semantic_similarity.go:108.43,109.10 1 0
cleanr/cleanr/engines/semantic_similarity.go:110.50,111.18 1 0
cleanr/cleanr/engines/semantic_similarity.go:112.11,113.20 1 0
cleanr/cleanr/engines/semantic_similarity.go:116.2,116.35 1 0
cleanr/cleanr/engines/semantic_similarity.go:119.50,120.27 1 0
cleanr/cleanr/engines/semantic_similarity.go:120.27,122.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:123.2,123.9 1 0
cleanr/cleanr/engines/semantic_similarity.go:124.57,125.49 1 0
cleanr/cleanr/engines/semantic_similarity.go:126.57,127.43 1 0
cleanr/cleanr/engines/semantic_similarity.go:128.56,129.42 1 0
cleanr/cleanr/engines/semantic_similarity.go:130.56,131.42 1 0
cleanr/cleanr/engines/semantic_similarity.go:132.90,133.41 1 0
cleanr/cleanr/engines/semantic_similarity.go:135.2,135.14 1 0
cleanr/cleanr/engines/semantic_similarity.go:138.48,140.31 2 0
cleanr/cleanr/engines/semantic_similarity.go:140.31,141.18 1 0
cleanr/cleanr/engines/semantic_similarity.go:141.18,143.4 1 0
cleanr/cleanr/engines/semantic_similarity.go:145.2,145.12 1 0
cleanr/cleanr/engines/semantic_similarity.go:148.40,149.17 1 0
cleanr/cleanr/engines/semantic_similarity.go:149.17,151.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:152.2,152.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:152.26,153.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:153.26,155.4 1 0
cleanr/cleanr/engines/semantic_similarity.go:157.2,157.13 1 0
cleanr/cleanr/engines/semantic_similarity.go:160.51,161.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:161.32,163.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:164.2,166.21 3 0
cleanr/cleanr/engines/semantic_similarity.go:166.21,167.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:167.26,169.12 2 0
cleanr/cleanr/engines/semantic_similarity.go:171.3,171.10 1 0
cleanr/cleanr/engines/semantic_similarity.go:173.2,173.16 1 0
cleanr/cleanr/engines/semantic_similarity.go:173.16,175.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:176.2,176.47 1 0
cleanr/cleanr/engines/semantic_similarity.go:179.60,180.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:180.32,182.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:183.2,183.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:183.32,185.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:186.2,187.21 2 0
cleanr/cleanr/engines/semantic_similarity.go:187.21,188.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:188.26,190.4 1 0
cleanr/cleanr/engines/semantic_similarity.go:192.2,193.22 2 0
cleanr/cleanr/engines/semantic_similarity.go:193.22,195.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:196.2,196.18 1 0
cleanr/cleanr/engines/semantic_similarity.go:196.18,198.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:199.2,199.49 1 0
cleanr/cleanr/engines/semantic_similarity.go:202.50,203.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:203.32,205.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:206.2,206.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:206.32,208.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:209.2,211.22 3 0
cleanr/cleanr/engines/semantic_similarity.go:211.22,213.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:214.2,214.18 1 0
cleanr/cleanr/engines/semantic_similarity.go:214.18,216.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:217.2,217.40 1 0
cleanr/cleanr/engines/semantic_similarity.go:220.50,223.31 3 0
cleanr/cleanr/engines/semantic_similarity.go:223.31,224.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:224.32,225.24 1 0
cleanr/cleanr/engines/semantic_similarity.go:225.24,227.13 2 0
cleanr/cleanr/engines/semantic_similarity.go:229.4,229.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:229.26,231.5 1 0
cleanr/cleanr/engines/semantic_similarity.go:231.10,233.5 1 0
cleanr/cleanr/engines/semantic_similarity.go:235.3,236.22 2 0
cleanr/cleanr/engines/semantic_similarity.go:236.22,238.4 1 0
cleanr/cleanr/engines/semantic_similarity.go:240.2,240.21 1 0
cleanr/cleanr/engines/semantic_similarity.go:243.56,244.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:244.32,246.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:247.2,250.28 4 0
cleanr/cleanr/engines/semantic_similarity.go:250.28,253.3 2 0
cleanr/cleanr/engines/semantic_similarity.go:254.2,254.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:254.26,256.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:257.2,257.30 1 0
cleanr/cleanr/engines/semantic_similarity.go:257.30,259.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:260.2,260.52 1 0
cleanr/cleanr/engines/token_analysis.go:11.82,12.93 1 0
cleanr/cleanr/engines/token_analysis.go:12.93,14.29 2 0
cleanr/cleanr/engines/token_analysis.go:14.29,16.4 1 0
cleanr/cleanr/engines/token_analysis.go:17.3,17.15 1 0
cleanr/cleanr/engines/token_analysis.go:19.2,26.3 3 0
cleanr/cleanr/engines/token_analysis.go:29.38,31.16 2 0
cleanr/cleanr/engines/token_analysis.go:31.16,33.3 1 0
cleanr/cleanr/engines/token_analysis.go:34.2,36.29 3 0
cleanr/cleanr/engines/token_analysis.go:36.29,38.55 2 0
cleanr/cleanr/engines/token_analysis.go:38.55,40.12 2 0
cleanr/cleanr/engines/token_analysis.go:42.3,42.53 1 0
cleanr/cleanr/engines/token_analysis.go:44.2,44.16 1 0
cleanr/cleanr/engines/token_analysis.go:44.16,46.3 1 0
cleanr/cleanr/engines/token_analysis.go:47.2,47.14 1 0
cleanr/cleanr/engines/token_analysis.go:50.44,52.22 2 0
cleanr/cleanr/engines/token_analysis.go:52.22,54.3 1 0
cleanr/cleanr/engines/token_analysis.go:55.2,56.21 2 0
cleanr/cleanr/engines/token_analysis.go:56.21,58.3 1 0
cleanr/cleanr/engines/token_analysis.go:59.2,61.29 3 0
cleanr/cleanr/engines/token_analysis.go:61.29,63.16 2 0
cleanr/cleanr/engines/token_analysis.go:63.16,64.12 1 0
cleanr/cleanr/engines/token_analysis.go:66.3,67.18 2 0
cleanr/cleanr/engines/token_analysis.go:67.18,68.12 1 0
cleanr/cleanr/engines/token_analysis.go:70.3,70.20 1 0
cleanr/cleanr/engines/token_analysis.go:70.20,72.4 1 0
cleanr/cleanr/engines/token_analysis.go:73.3,73.14 1 0
cleanr/cleanr/engines/token_analysis.go:75.2,75.68 1 0
cleanr/cleanr/engines/token_analysis.go:78.44,82.27 4 0
cleanr/cleanr/engines/token_analysis.go:82.27,84.17 2 0
cleanr/cleanr/engines/token_analysis.go:84.17,85.12 1 0
cleanr/cleanr/engines/token_analysis.go:87.3,87.30 1 0
cleanr/cleanr/engines/token_analysis.go:89.2,89.14 1 0
cleanr/cleanr/engines/token_analysis.go:92.125,94.49 2 0
cleanr/cleanr/engines/token_analysis.go:94.49,96.3 1 0
cleanr/cleanr/engines/token_analysis.go:97.2,97.53 1 0
cleanr/cleanr/engines/token_analysis.go:97.53,99.3 1 0
cleanr/cleanr/engines/token_analysis.go:100.2,100.55 1 0
cleanr/cleanr/engines/token_analysis.go:100.55,102.3 1 0
cleanr/cleanr/engines/token_analysis.go:103.2,103.24 1 0
cleanr/cleanr/engines/token_analysis.go:106.149,108.91 2 0
cleanr/cleanr/engines/token_analysis.go:108.91,110.3 1 0
cleanr/cleanr/engines/token_analysis.go:111.2,111.92 1 0
cleanr/cleanr/engines/token_analysis.go:111.92,113.3 1 0
cleanr/cleanr/engines/token_analysis.go:114.2,114.53 1 0
cleanr/cleanr/engines/token_analysis.go:114.53,116.3 1 0
cleanr/cleanr/engines/token_analysis.go:117.2,117.44 1 0
cleanr/cleanr/engines/token_analysis.go:117.44,119.3 1 0
cleanr/cleanr/engines/token_analysis.go:120.2,120.21 1 0
cleanr/cleanr/engines/token_analysis.go:120.21,122.3 1 0
cleanr/cleanr/engines/token_analysis.go:123.2,123.14 1 0
cleanr/cleanr/engines/token_analysis.go:126.32,128.2 1 0
cleanr/cleanr/engines/token_analysis.go:130.38,132.2 1 0
cleanr/cleanr/engines/token_optimization.go:14.46,14.77 1 0
cleanr/cleanr/engines/token_optimization.go:16.99,24.51 7 0
cleanr/cleanr/engines/token_optimization.go:24.51,37.28 8 0
cleanr/cleanr/engines/token_optimization.go:37.28,39.4 1 0
cleanr/cleanr/engines/token_optimization.go:40.3,44.23 5 0
cleanr/cleanr/engines/token_optimization.go:44.23,46.4 1 0
cleanr/cleanr/engines/token_optimization.go:48.3,48.45 1 0
cleanr/cleanr/engines/token_optimization.go:48.45,50.4 1 0
cleanr/cleanr/engines/token_optimization.go:51.3,51.47 1 0
cleanr/cleanr/engines/token_optimization.go:51.47,53.4 1 0
cleanr/cleanr/engines/token_optimization.go:54.3,54.45 1 0
cleanr/cleanr/engines/token_optimization.go:54.45,56.4 1 0
cleanr/cleanr/engines/token_optimization.go:57.3,57.49 1 0
cleanr/cleanr/engines/token_optimization.go:57.49,59.4 1 0
cleanr/cleanr/engines/token_optimization.go:60.3,60.50 1 0
cleanr/cleanr/engines/token_optimization.go:60.50,62.4 1 0
cleanr/cleanr/engines/token_optimization.go:63.3,63.54 1 0
cleanr/cleanr/engines/token_optimization.go:63.54,65.4 1 0
cleanr/cleanr/engines/token_optimization.go:67.3,84.5 1 0
cleanr/cleanr/engines/token_optimization.go:87.2,99.3 2 0
cleanr/cleanr/profile/store.go:39.27,41.16 2 1
cleanr/cleanr/profile/store.go:41.16,43.3 1 0
cleanr/cleanr/profile/store.go:44.2,45.16 2 1
cleanr/cleanr/profile/store.go:45.16,47.3 1 1
cleanr/cleanr/profile/store.go:49.2,50.52 2 1
cleanr/cleanr/profile/store.go:50.52,52.3 1 1
cleanr/cleanr/profile/store.go:53.2,54.18 2 1
cleanr/cleanr/profile/store.go:57.35,59.16 2 1
cleanr/cleanr/profile/store.go:59.16,61.3 1 0
cleanr/cleanr/profile/store.go:62.2,62.36 1 1
cleanr/cleanr/profile/store.go:62.36,64.3 1 1
cleanr/cleanr/profile/store.go:65.2,65.20 1 0
cleanr/cleanr/profile/store.go:68.28,73.16 4 1
cleanr/cleanr/profile/store.go:73.16,75.3 1 0
cleanr/cleanr/profile/store.go:76.2,76.63 1 1
cleanr/cleanr/profile/store.go:76.63,78.3 1 0
cleanr/cleanr/profile/store.go:80.2,81.16 2 1
cleanr/cleanr/profile/store.go:81.16,83.3 1 0
cleanr/cleanr/profile/store.go:84.2,84.54 1 1
cleanr/cleanr/profile/store.go:87.46,89.16 2 1
cleanr/cleanr/profile/store.go:89.16,91.3 1 0
cleanr/cleanr/profile/store.go:93.2,94.15 2 1
cleanr/cleanr/profile/store.go:94.15,96.3 1 0
cleanr/cleanr/profile/store.go:98.2,110.19 12 1
cleanr/cleanr/profile/store.go:113.42,115.16 2 0
cleanr/cleanr/profile/store.go:115.16,117.3 1 0
cleanr/cleanr/profile/store.go:118.2,119.15 2 0
cleanr/cleanr/profile/store.go:119.15,121.3 1 0
cleanr/cleanr/profile/store.go:122.2,123.9 2 0
cleanr/cleanr/profile/store.go:123.9,125.3 1 0
cleanr/cleanr/profile/store.go:126.2,126.22 1 0
cleanr/cleanr/profile/store.go:129.65,131.16 2 1
cleanr/cleanr/profile/store.go:131.16,132.37 1 1
cleanr/cleanr/profile/store.go:132.37,134.4 1 1
cleanr/cleanr/profile/store.go:135.3,135.17 1 1
cleanr/cleanr/profile/store.go:138.2,139.15 2 1
cleanr/cleanr/profile/store.go:139.15,141.3 1 0
cleanr/cleanr/profile/store.go:142.2,143.9 2 1
cleanr/cleanr/profile/store.go:143.9,145.3 1 0
cleanr/cleanr/profile/store.go:147.2,149.72 3 1
cleanr/cleanr/profile/store.go:149.72,151.3 1 1
cleanr/cleanr/profile/store.go:152.2,152.48 1 1
cleanr/cleanr/profile/store.go:155.29,157.2 1 1
cleanr/cleanr/profile/store.go:159.25,164.2 1 1
cleanr/cleanr/profile/store.go:166.32,167.24 1 1
cleanr/cleanr/profile/store.go:167.24,169.3 1 0
cleanr/cleanr/profile/store.go:170.2,170.27 1 1
cleanr/cleanr/profile/store.go:170.27,172.3 1 0
cleanr/cleanr/profile/store.go:173.2,173.32 1 1
cleanr/cleanr/profile/store.go:173.32,175.3 1 1
cleanr/cleanr/profile/store.go:177.2,178.44 2 1
cleanr/cleanr/profile/store.go:178.44,180.26 2 1
cleanr/cleanr/profile/store.go:180.26,182.4 1 1
cleanr/cleanr/profile/store.go:183.3,183.17 1 1
cleanr/cleanr/profile/store.go:183.17,184.12 1 0
cleanr/cleanr/profile/store.go:186.3,187.30 2 1
cleanr/cleanr/profile/store.go:189.2,189.29 1 1
cleanr/cleanr/profile/store.go:192.36,194.16 2 1
cleanr/cleanr/profile/store.go:194.16,196.3 1 0
cleanr/cleanr/profile/store.go:197.2,197.45 1 1
cleanr/cleanr/profile/store.go:200.32,201.65 1 1
cleanr/cleanr/profile/store.go:201.65,203.3 1 1
cleanr/cleanr/profile/store.go:204.2,205.16 2 1
cleanr/cleanr/profile/store.go:205.16,207.3 1 0
cleanr/cleanr/profile/store.go:208.2,208.44 1 1
cleanr/cleanr/profile/store.go:211.49,213.2 1 1
cleanr/cleanr/report/helpers.go:12.54,15.32 3 0
cleanr/cleanr/report/helpers.go:15.32,16.16 1 0
cleanr/cleanr/report/helpers.go:16.16,18.4 1 0
cleanr/cleanr/report/helpers.go:20.2,20.26 1 0
cleanr/cleanr/report/helpers.go:20.26,22.3 1 0
cleanr/cleanr/report/helpers.go:23.2,23.24 1 0
cleanr/cleanr/report/helpers.go:23.24,25.3 1 0
cleanr/cleanr/report/helpers.go:26.2,26.35 1 0
cleanr/cleanr/report/helpers.go:29.48,31.20 2 0
cleanr/cleanr/report/helpers.go:31.20,33.3 1 0
cleanr/cleanr/report/helpers.go:34.2,34.17 1 0
cleanr/cleanr/report/helpers.go:34.17,36.3 1 0
cleanr/cleanr/report/helpers.go:37.2,37.22 1 0
cleanr/cleanr/report/helpers.go:37.22,39.3 1 0
cleanr/cleanr/report/helpers.go:40.2,41.35 2 0
cleanr/cleanr/report/helpers.go:44.48,46.2 1 0
cleanr/cleanr/report/helpers.go:48.55,49.33 1 0
cleanr/cleanr/report/helpers.go:49.33,51.3 1 0
cleanr/cleanr/report/helpers.go:52.2,52.32 1 0
cleanr/cleanr/report/helpers.go:52.32,54.3 1 0
cleanr/cleanr/report/helpers.go:55.2,55.32 1 0
cleanr/cleanr/report/helpers.go:58.57,64.33 2 0
cleanr/cleanr/report/helpers.go:64.33,66.3 1 0
cleanr/cleanr/report/helpers.go:67.2,67.32 1 0
cleanr/cleanr/report/helpers.go:67.32,69.3 1 0
cleanr/cleanr/report/helpers.go:70.2,70.35 1 0
cleanr/cleanr/report/helpers.go:73.51,75.33 2 0
cleanr/cleanr/report/helpers.go:75.33,77.3 1 0
cleanr/cleanr/report/helpers.go:78.2,78.27 1 0
cleanr/cleanr/report/helpers.go:78.27,80.3 1 0
cleanr/cleanr/report/helpers.go:81.2,81.24 1 0
cleanr/cleanr/report/helpers.go:81.24,83.3 1 0
cleanr/cleanr/report/helpers.go:84.2,84.35 1 0
cleanr/cleanr/report/helpers.go:87.54,89.37 2 0
cleanr/cleanr/report/helpers.go:89.37,91.3 1 0
cleanr/cleanr/report/helpers.go:92.2,92.35 1 0
cleanr/cleanr/report/helpers.go:92.35,94.3 1 0
cleanr/cleanr/report/helpers.go:95.2,95.38 1 0
cleanr/cleanr/report/helpers.go:95.38,97.3 1 0
cleanr/cleanr/report/helpers.go:98.2,98.46 1 0
cleanr/cleanr/report/helpers.go:98.46,100.3 1 0
cleanr/cleanr/report/helpers.go:101.2,101.35 1 0
cleanr/cleanr/report/helpers.go:101.35,103.3 1 0
cleanr/cleanr/report/helpers.go:104.2,104.43 1 0
cleanr/cleanr/report/helpers.go:104.43,106.3 1 0
cleanr/cleanr/report/helpers.go:107.2,107.14 1 0
cleanr/cleanr/report/helpers.go:110.56,111.22 1 0
cleanr/cleanr/report/helpers.go:111.22,113.3 1 0
cleanr/cleanr/report/helpers.go:114.2,115.33 2 0
cleanr/cleanr/report/helpers.go:115.33,116.34 1 0
cleanr/cleanr/report/helpers.go:116.34,117.12 1 0
cleanr/cleanr/report/helpers.go:119.3,119.27 1 0
cleanr/cleanr/report/helpers.go:121.2,124.27 3 0
cleanr/cleanr/report/helpers.go:124.27,126.3 1 0
cleanr/cleanr/report/helpers.go:127.2,127.14 1 0
cleanr/cleanr/report/helpers.go:130.42,131.22 1 0
cleanr/cleanr/report/helpers.go:135.20,136.14 1 0
cleanr/cleanr/report/helpers.go:137.10,138.15 1 0
cleanr/cleanr/report/helpers.go:142.42,143.27 1 0
cleanr/cleanr/report/helpers.go:144.14,145.11 1 0
cleanr/cleanr/report/helpers.go:146.15,147.32 1 0
cleanr/cleanr/report/helpers.go:148.15,149.32 1 0
cleanr/cleanr/report/helpers.go:150.10,151.23 1 0
cleanr/cleanr/report/junit.go:38.56,40.38 2 0
cleanr/cleanr/report/junit.go:40.38,46.33 2 0
cleanr/cleanr/report/junit.go:46.33,52.17 2 0
cleanr/cleanr/report/junit.go:52.17,58.5 2 0
cleanr/cleanr/report/junit.go:59.4,59.43 1 0
cleanr/cleanr/report/junit.go:61.3,61.44 1 0
cleanr/cleanr/report/junit.go:63.2,65.27 3 0
cleanr/cleanr/report/junit.go:68.51,70.29 2 0
cleanr/cleanr/report/junit.go:70.29,72.3 1 0
cleanr/cleanr/report/junit.go:73.2,73.34 1 0
cleanr/cleanr/report/junit.go:76.44,78.2 1 0
cleanr/cleanr/report/palette.go:21.37,23.2 1 0
cleanr/cleanr/report/palette.go:25.36,34.2 1 0
cleanr/cleanr/report/palette.go:36.52,37.24 1 0
cleanr/cleanr/report/palette.go:37.24,39.3 1 0
cleanr/cleanr/report/palette.go:40.2,40.26 1 0
cleanr/cleanr/report/palette.go:43.39,44.87 1 0
cleanr/cleanr/report/palette.go:44.87,46.3 1 0
cleanr/cleanr/report/palette.go:47.2,47.55 1 0
cleanr/cleanr/report/palette.go:47.55,49.3 1 0
cleanr/cleanr/report/palette.go:50.2,50.80 1 0
cleanr/cleanr/report/palette.go:50.80,52.3 1 0
cleanr/cleanr/report/palette.go:53.2,54.9 2 0
cleanr/cleanr/report/palette.go:54.9,56.3 1 0
cleanr/cleanr/report/palette.go:57.2,58.16 2 0
cleanr/cleanr/report/palette.go:58.16,60.3 1 0
cleanr/cleanr/report/palette.go:61.2,61.43 1 0
cleanr/cleanr/report/palette.go:64.49,66.2 1 0
cleanr/cleanr/report/palette.go:68.54,70.2 1 0
cleanr/cleanr/report/palette.go:72.54,74.2 1 0
cleanr/cleanr/report/palette.go:76.52,78.2 1 0
cleanr/cleanr/report/palette.go:80.58,81.47 1 0
cleanr/cleanr/report/palette.go:81.47,83.3 1 0
cleanr/cleanr/report/palette.go:84.2,84.35 1 0
cleanr/cleanr/report/palette.go:87.48,88.12 1 0
cleanr/cleanr/report/palette.go:88.12,90.3 1 0
cleanr/cleanr/report/palette.go:91.2,91.32 1 0
cleanr/cleanr/report/palette.go:94.62,95.12 1 0
cleanr/cleanr/report/palette.go:95.12,97.3 1 0
cleanr/cleanr/report/palette.go:98.2,98.28 1 0
cleanr/cleanr/report/palette.go:101.48,103.12 2 0
cleanr/cleanr/report/palette.go:103.12,105.3 1 0
cleanr/cleanr/report/palette.go:106.2,106.29 1 0
